Name,Address,City,State,Zip,URL,Status,OrgType,Population,ServiceArea,Latitude,Longitude
Lawrence Public Schools,237 Essex Street,Lawrence,MA,1840,https://www.lawrence.k12.ma.us,Potential/Prospective,"Municipal agency, Public school (High), Public school (K-5), Public school (K-8), Public school (Middle)","Adolescents (12-17), Children (6-11)",Education,42.707818,-71.159831
Lawrence YMCA,40 Lawrence Street,Lawrence,MA,1840,https://mvymca.org,Potential/Prospective,Non-profit/NGO: National non-profit with local affiliates,"Adolescents (12-17), Children (6-11)","After school/Out of school, Athletics, Youth Development",42.7092796,-71.1624396
Lazarus House Ministries,412 Hampshire Street,Lawrence,MA,1841,https://lazarushouse.org,Active,Non-profit/NGO: Community-based non-profit,All ages,"Economic Mobility/Workforce Development, Food Insecurity, Housing Insecurity/Homelessness",42.7159135,-71.1715331
MSPCC/Healthy Families,"15 Union Street
Building E, Suite 115
Lawrence, MA 01840",Lawrence,MA,1840,https://www.mspcc.org/healthyfamilies,Potential/Prospective,Non-profit/NGO: Statewide non-profit,Families,"Capacity Building Services (Training, Consulting, Mentoring, Board Development), Child Welfare/Protection Systems & Services, Early childhood development, Family Services",42.707,-71.1631
Merrimack Valley Dream Center,60 Island Street,Lawrence,MA,1840,https://www.mvdreamcenter.org/,Potential/Prospective,Non-profit/NGO: Statewide non-profit,Adults,Homelessness ,,
Merrimack River Watershed Council (MRVC),"60 Island Street, Suite 246",Lawrence,MA,1840,https://merrimack.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,All ages,Climate Change & Environmental Justice,42.7057,-71.1531
Merrimack Valley Food Bank,"1703 Middlesex Street, Lowell, MA 01851",Lawrence,MA,1840,https://mvfb.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,All ages,Food Insecurity,42.707,-71.1631
,,,,,,,,,,,
Northeast Justice Center,"50 Island Street, #203B",Lawrence,MA,1840,https://www.masslegalhelp.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adults (18+),Legal services,42.7057,-71.1531
Northern Essex Community College,100 Elliot Street,Haverhill,MA,1830,https://www.necc.mass.edu,Potential/Prospective,Higher Ed  Institution (College/University),Adults (18+),"Education, Higher Education",42.7777829,-71.0767724
Notre Dame Cristo Rey,203 Lawrence Street,Methuen,MA,1844,https://www.ndcrhs.org,Potential/Prospective,Non-profit/NGO:,Adolescents (12-17),Education,42.7264326,-71.1794906
Notre Dame Education Center,"354 Merrimack Street, #210",Lawrence,MA,1843,https://www.ndeclawrence.net,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adults (18+),Adult education,42.7044624,-71.1456074
Neighbors in Need,60 Island Street,Lawrence,MA,1840,https://needfood.org/,Potential/Prospective,Non-profit/NGO: Community-based non-profit,All,Food pantry,,
Partners for Child Development,32 Osgood Street,Andover,MA,1810,https://www.mypcd.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,"Early childhood (0-5), Families","Applied Behavior Analysis (ABA) Services for Children with Autism, Early childhood development",42.6300203,-71.180462
Phoenix Charter Academy,15 Union Street,Lawrence,MA,1840,https://www.phoenixcharteracademy.org,Potential/Prospective,Charter school (High),Adolescents (12-17),Education,42.7080692,-71.1531095
,,,,,,,,,,,
,,,,,,,,,,,
Sarah's Place Adult Day Health Center,180 Water Street,Haverhill,MA,1830,https://sarahsplace.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Older Adults (65+),"Aging, Disabillities, Health/Medical, Other: Adult Daycare",42.7750546,-71.0707229
Sevita Health,280 Merrimack Street,Lawrence,MA,1840,https://www.sevitahealth.com,Potential/Prospective,Non-profit/NGO: Statewide non-profit,"Adolescents (12-17), Adults (18+)","Mental Health, Substance Use Disorders (Counselling/Treatment)",42.7030541,-71.1475829
Si se puede!,68 Melvin St #12-17,Lawrence,MA,1840,https://www.ssplawrence.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adolescents (12-17),After school/Out of school,42.7079,-71.1618
,,,,,,,,,,,
Squash Busters,60 Island Street,Lawrence,MA,1840,https://www.squashbusters.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adolescents (12-17),"After school/Out of school, Youth Development",42.7056604,-71.1530802
St. Mary's Parish,300 Haverhill Street,Lawrence,MA,1840,https://www.stmaryassumption-lawrence.org,Potential/Prospective,Faith-based Organization,All ages,Faith-based Services,42.709638,-71.1668725
St. Patrick's Catholic Church,118 S. Broadway,Lawrence,MA,1840,https://www.saintpatrickparish.com,Potential/Prospective,Faith-based Organization,All ages,Faith-based Services,42.6969321,-71.1628596
Suenos Basketball,"4 Vandergrift St., 
Lawrence MA 01843",Lawrence,MA,1840,https://suenosbasketball.com,Potential/Prospective,Non-profit/NGO: Community-based non-profit,"Adolescents (12-17), Children (6-11)",Athletics,42.707,-71.1631
,,,,,,,,,,,
The Community Builders,"90 Jackson St, LAwrence, MA 01841",Lawrence,MA,1840,https://tcbinc.org/,Potential/Prospective,Non-profit/NGO: Community-based non-profit,All ages,Housing Insecurity/Homelessness,42.707,-71.1631
The Community Group,190 Hampshire Street,Lawrence,MA,1840,https://www.thecommunitygroupinc.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,"Children (6-11), Early childhood (0-5)","Early childhood development, Education, Youth Development",42.7094677,-71.1677546
The Institute for Career Transitions,REMOTE,Lawrence,MA,1840,https://ictransitions.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adults (18+),Economic Mobility/Workforce Development,42.707,-71.1631
The Kindness Collaborative,5 Castle Heights Road,Andover,MA,1810,https://kindnesscollab.org,Potential/Prospective,Non-profit/NGO:,All ages,Family Services,42.6658174,-71.1473871
The Psychological Center,11 Union Street,Lawrence,MA,1840,https://psychologicalcenter.com,Potential/Prospective,Non-profit/NGO: Community-based non-profit,"Adolescents (12-17), Adults (18+)","Mental Health, Substance Use Disorders (Counselling/Treatment)",42.707302,-71.1535128
The Salvation Army Lawrence Corps,250 Haverhill Street,Lawrence,MA,1842,https://easternusa.salvationarmy.org/massachusetts/lawrence,Potential/Prospective,Non-profit/NGO: National non-profit with local affiliates,All ages,"Economic Mobility/Workforce Development, Faith-based Services, Food Insecurity, Housing Insecurity/Homelessness, Substance Use Disorders (Counselling/Treatment), Youth Development",42.7098636,-71.1638597
Top Notch Scholars,60 Island St Suite 200,Lawrence,MA,1840,https://topnotchscholars.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adolescents (12-17),Youth Development,42.7057,-71.1531
Uncommon Threads,60 Island Street,Lawrence,MA,1840,https://www.uncommonthreads.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,Adults (18+),Other: Clothing/Personal Growth,42.7056604,-71.1530802
YWCA,38 Lawrence Street,Lawrence,MA,1840,https://ywcanema.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,"Adolescents (12-17), Children (6-11), Early childhood (0-5)",Youth Development,42.709136,-71.1621655
Youth Development Organization,15 Union St Ste 500,Lawrence,MA,1840,https://www.ydolawrence.org,Potential/Prospective,Non-profit/NGO: Community-based non-profit,"Adolescents (12-17), Children (6-11)",Youth Development,42.7081,-71.1531
